Attaching to apollo-gateway-1, booking-subgraph-1, hotel-subgraph-1, promocode-subgraph-1
promocode-subgraph-1  | Enabling inline tracing for this subgraph. To disable, use ApolloServerPluginInlineTraceDisabled.
promocode-subgraph-1  | ✅ Promocode subgraph ready at http://localhost:4003/
booking-subgraph-1    | Enabling inline tracing for this subgraph. To disable, use ApolloServerPluginInlineTraceDisabled.
booking-subgraph-1    | ✅ Booking subgraph ready at http://localhost:4001/
hotel-subgraph-1      | Enabling inline tracing for this subgraph. To disable, use ApolloServerPluginInlineTraceDisabled.
hotel-subgraph-1      | ✅ Hotel subgraph ready at http://localhost:4002/
apollo-gateway-1      | 🚀 Gateway ready at http://localhost:4000/
booking-subgraph-1    | [Query.bookingsByUser] Requester userId: user1
booking-subgraph-1    | [Query.bookingsByUser] Requested userId: user1
booking-subgraph-1    | [Query.bookingsByUser] Filtered bookings: [
booking-subgraph-1    |   {
booking-subgraph-1    |     id: 'b1',
booking-subgraph-1    |     userId: 'user1',
booking-subgraph-1    |     hotelId: 'h1',
booking-subgraph-1    |     promoCode: 'SUPER25',
booking-subgraph-1    |     discountPercent: 25
booking-subgraph-1    |   },
booking-subgraph-1    |   {
booking-subgraph-1    |     id: 'b2',
booking-subgraph-1    |     userId: 'user1',
booking-subgraph-1    |     hotelId: 'h2',
booking-subgraph-1    |     promoCode: null,
booking-subgraph-1    |     discountPercent: 0
booking-subgraph-1    |   }
booking-subgraph-1    | ]
hotel-subgraph-1      | [Hotel.__resolveReference] load id: h1
hotel-subgraph-1      | [Hotel.__resolveReference] load id: h2
hotel-subgraph-1      | [DataLoader.batch] ids: [ 'h1', 'h2' ]
promocode-subgraph-1  | [Booking.discountPercent] Promocode: SUPER25
promocode-subgraph-1  | [Booking.discountPercent] Base discount: 0
promocode-subgraph-1  | [Booking.discountPercent] Promo discount: 42
promocode-subgraph-1  | [Booking.discountPercent] Promocode: null
promocode-subgraph-1  | [Booking.discountPercent] Base discount: 0
booking-subgraph-1    | [Query.bookingsByUser] Requester userId: user2
booking-subgraph-1    | [Query.bookingsByUser] Requested userId: user1
booking-subgraph-1    | [Query.bookingsByUser] Access denied: userId mismatch or missing
